path,p,card,supported,extreme,unsupported,min1,min2,max1,max2,width1,width2,method,min3,max3,width3,min4,max4,width4,min5,max5,width5
subproblems/sup-2-10-l_1.json,2,10,10,10,0,8,0,9944,9596,9936,9596,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_10.json,2,10,9,9,1,76,23,9321,8770,9245,8747,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_2.json,2,10,10,10,0,0,8,9609,9911,9609,9903,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_3.json,2,10,9,9,1,14,262,7727,9466,7713,9204,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_4.json,2,10,10,10,0,2,12,9509,9804,9507,9792,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_5.json,2,10,10,10,0,0,84,8706,9975,8706,9891,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_6.json,2,10,10,10,0,3,363,7331,9737,7328,9374,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_7.json,2,10,10,10,0,8,2330,3583,9589,3575,7259,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_8.json,2,10,10,10,0,21,25,9293,9354,9272,9329,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-l_9.json,2,10,10,10,0,67,68,8832,8846,8765,8778,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_1.json,2,10,3,3,7,92,107,9438,8069,9346,7962,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_10.json,2,10,4,4,6,589,159,8699,7891,8110,7732,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_2.json,2,10,4,4,6,899,488,8982,7158,8083,6670,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_3.json,2,10,3,3,7,1494,539,7526,9539,6032,9000,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_4.json,2,10,4,4,6,1657,663,9100,9244,7443,8581,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_5.json,2,10,3,3,7,901,42,9713,7544,8812,7502,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_6.json,2,10,3,3,7,626,35,8750,7540,8124,7505,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_7.json,2,10,2,2,8,400,64,8092,8085,7692,8021,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_8.json,2,10,5,5,5,482,2037,7242,9812,6760,7775,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-m_9.json,2,10,4,4,6,17,207,8704,8019,8687,7812,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_1.json,2,10,2,2,8,1271,81,10000,9919,8729,9838,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_10.json,2,10,2,2,8,1279,435,9991,9918,8712,9483,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_2.json,2,10,2,2,8,511,736,9973,9987,9462,9251,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_3.json,2,10,2,2,8,2147,241,9997,9767,7850,9526,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_4.json,2,10,2,2,8,1036,264,9997,9946,8961,9682,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_5.json,2,10,2,2,8,5543,638,9980,8323,4437,7685,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_6.json,2,10,2,2,8,3210,361,9993,9471,6783,9110,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_7.json,2,10,2,2,8,2006,660,9978,9797,7972,9137,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_8.json,2,10,2,2,8,2394,637,9980,9709,7586,9072,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-10-u_9.json,2,10,2,2,8,231,2330,9725,9997,9494,7667,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_1.json,2,100,82,81,18,7,1,9870,9625,9863,9624,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_10.json,2,100,88,87,12,0,0,9936,9941,9936,9941,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_2.json,2,100,88,87,12,0,5,9693,9983,9693,9978,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_3.json,2,100,84,82,16,0,0,9996,9908,9996,9908,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_4.json,2,100,86,83,14,1,0,9945,9857,9944,9857,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_5.json,2,100,82,82,18,0,1,9860,9911,9860,9910,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_6.json,2,100,82,81,18,0,0,9924,9920,9924,9920,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_7.json,2,100,80,80,20,7,4,9708,9635,9701,9631,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_8.json,2,100,78,78,22,1,0,9907,9838,9906,9838,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-l_9.json,2,100,78,77,22,0,2,9824,9924,9824,9922,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_1.json,2,100,12,11,88,3,9,9522,9428,9519,9419,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_10.json,2,100,12,12,88,17,10,9271,9251,9254,9241,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_2.json,2,100,11,11,89,0,0,8261,8072,8261,8072,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_3.json,2,100,11,11,89,22,9,9544,8182,9522,8173,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_4.json,2,100,8,8,92,7,0,8708,8096,8701,8096,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_5.json,2,100,10,10,90,4,10,8587,8665,8583,8655,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_6.json,2,100,13,13,87,4,21,9002,8539,8998,8518,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_7.json,2,100,11,10,89,17,15,9657,9695,9640,9680,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_8.json,2,100,11,11,89,0,3,8501,9601,8501,9598,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-m_9.json,2,100,10,10,90,0,3,8935,9201,8935,9198,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_1.json,2,100,2,2,98,110,21,10000,9999,9890,9978,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_10.json,2,100,2,2,98,284,58,10000,9996,9716,9938,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_2.json,2,100,2,2,98,107,108,9999,9999,9892,9891,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_3.json,2,100,2,2,98,23,82,10000,10000,9977,9918,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_4.json,2,100,2,2,98,218,138,9999,9998,9781,9860,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_5.json,2,100,2,2,98,86,555,9985,10000,9899,9445,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_6.json,2,100,2,2,98,323,656,9978,9995,9655,9339,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_7.json,2,100,2,2,98,10,155,9999,10000,9989,9845,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_8.json,2,100,2,2,98,219,170,9999,9998,9780,9828,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-100-u_9.json,2,100,2,2,98,72,79,10000,10000,9928,9921,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_1.json,2,150,107,105,43,0,2,9801,9969,9801,9967,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_10.json,2,150,109,107,41,4,0,9951,9731,9947,9731,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_2.json,2,150,107,106,43,2,1,9889,9800,9887,9799,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_3.json,2,150,109,107,41,2,0,9931,9790,9929,9790,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_4.json,2,150,106,106,44,1,0,9979,9843,9978,9843,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_5.json,2,150,111,106,39,0,5,9669,9959,9669,9954,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_6.json,2,150,110,109,40,0,0,9973,9911,9973,9911,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_7.json,2,150,110,107,40,0,0,9906,9914,9906,9914,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_8.json,2,150,111,108,39,0,1,9865,9915,9865,9914,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-l_9.json,2,150,110,110,40,0,3,9764,9906,9764,9903,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_1.json,2,150,11,11,139,5,3,9855,8872,9850,8869,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_10.json,2,150,13,11,137,9,2,8697,9828,8688,9826,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_2.json,2,150,9,9,141,3,1,9148,9468,9145,9467,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_3.json,2,150,7,7,143,5,1,8654,9359,8649,9358,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_4.json,2,150,9,8,141,4,1,8886,8259,8882,8258,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_5.json,2,150,9,9,141,0,0,8323,9486,8323,9486,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_6.json,2,150,10,10,140,1,2,9086,9860,9085,9858,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_7.json,2,150,14,14,136,0,2,8857,8973,8857,8971,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_8.json,2,150,15,14,135,8,2,8295,8859,8287,8857,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-m_9.json,2,150,10,10,140,1,0,8779,9591,8778,9591,m,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_1.json,2,150,2,2,148,13,199,9998,10000,9985,9801,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_10.json,2,150,2,2,148,57,203,9998,10000,9941,9797,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_2.json,2,150,2,2,148,199,87,10000,9998,9801,9911,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_3.json,2,150,2,2,148,46,101,9999,10000,9953,9899,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_4.json,2,150,2,2,148,28,17,10000,10000,9972,9983,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_5.json,2,150,2,2,148,23,201,9998,10000,9975,9799,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_6.json,2,150,2,2,148,62,13,10000,10000,9938,9987,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_7.json,2,150,2,2,148,322,54,10000,9995,9678,9941,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_8.json,2,150,2,2,148,55,263,9997,10000,9942,9737,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-150-u_9.json,2,150,2,2,148,15,9,10000,10000,9985,9991,u,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_1.json,2,200,130,127,70,1,0,9970,9873,9969,9873,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_10.json,2,200,132,129,68,0,1,9844,9904,9844,9903,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_2.json,2,200,135,132,65,0,0,9935,9943,9935,9943,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_3.json,2,200,127,123,73,0,0,9925,9958,9925,9958,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_4.json,2,200,129,127,71,0,3,9767,9927,9767,9924,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_5.json,2,200,123,119,77,0,0,9901,9985,9901,9985,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
subproblems/sup-2-200-l_6.json,2,200,127,123,73,0,0,9968,9908,9968,9908,l,NA,NA,NA,NA,NA,NA,NA,NA,NA
